Running downsampling for 2 sources with 30000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 74000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 75000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 76000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 77000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 78000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 79000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
ITERATION: 80000
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
MAX ITERATIONS REACHED
