Running downsampling for 2 sources with 1000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
ITERATION: 808000
ITERATION: 809000
ITERATION: 810000
ITERATION: 811000
ITERATION: 812000
ITERATION: 813000
ITERATION: 814000
ITERATION: 815000
ITERATION: 816000
ITERATION: 817000
ITERATION: 818000
ITERATION: 819000
ITERATION: 820000
ITERATION: 821000
ITERATION: 822000
ITERATION: 823000
ITERATION: 824000
ITERATION: 825000
ITERATION: 826000
ITERATION: 827000
ITERATION: 828000
ITERATION: 829000
ITERATION: 830000
ITERATION: 831000
ITERATION: 832000
ITERATION: 833000
ITERATION: 834000
ITERATION: 835000
ITERATION: 836000
ITERATION: 837000
ITERATION: 838000
ITERATION: 839000
ITERATION: 840000
ITERATION: 841000
ITERATION: 842000
ITERATION: 843000
ITERATION: 844000
ITERATION: 845000
ITERATION: 846000
ITERATION: 847000
ITERATION: 848000
ITERATION: 849000
ITERATION: 850000
ITERATION: 851000
ITERATION: 852000
ITERATION: 853000
ITERATION: 854000
ITERATION: 855000
ITERATION: 856000
ITERATION: 857000
ITERATION: 858000
ITERATION: 859000
ITERATION: 860000
ITERATION: 861000
ITERATION: 862000
ITERATION: 863000
ITERATION: 864000
ITERATION: 865000
ITERATION: 866000
ITERATION: 867000
ITERATION: 868000
ITERATION: 869000
ITERATION: 870000
ITERATION: 871000
ITERATION: 872000
ITERATION: 873000
ITERATION: 874000
ITERATION: 875000
ITERATION: 876000
ITERATION: 877000
ITERATION: 878000
ITERATION: 879000
ITERATION: 880000
ITERATION: 881000
ITERATION: 882000
ITERATION: 883000
ITERATION: 884000
ITERATION: 885000
ITERATION: 886000
ITERATION: 887000
ITERATION: 888000
ITERATION: 889000
ITERATION: 890000
ITERATION: 891000
ITERATION: 892000
ITERATION: 893000
ITERATION: 894000
ITERATION: 895000
ITERATION: 896000
ITERATION: 897000
ITERATION: 898000
ITERATION: 899000
ITERATION: 900000
ITERATION: 901000
ITERATION: 902000
ITERATION: 903000
ITERATION: 904000
ITERATION: 905000
ITERATION: 906000
ITERATION: 907000
ITERATION: 908000
ITERATION: 909000
ITERATION: 910000
ITERATION: 911000
ITERATION: 912000
ITERATION: 913000
ITERATION: 914000
ITERATION: 915000
ITERATION: 916000
ITERATION: 917000
ITERATION: 918000
ITERATION: 919000
ITERATION: 920000
ITERATION: 921000
ITERATION: 922000
ITERATION: 923000
ITERATION: 924000
ITERATION: 925000
ITERATION: 926000
ITERATION: 927000
ITERATION: 928000
ITERATION: 929000
ITERATION: 930000
ITERATION: 931000
ITERATION: 932000
ITERATION: 933000
ITERATION: 934000
ITERATION: 935000
ITERATION: 936000
ITERATION: 937000
ITERATION: 938000
ITERATION: 939000
ITERATION: 940000
ITERATION: 941000
ITERATION: 942000
ITERATION: 943000
ITERATION: 944000
ITERATION: 945000
ITERATION: 946000
ITERATION: 947000
ITERATION: 948000
ITERATION: 949000
ITERATION: 950000
ITERATION: 951000
ITERATION: 952000
ITERATION: 953000
ITERATION: 954000
ITERATION: 955000
ITERATION: 956000
ITERATION: 957000
ITERATION: 958000
ITERATION: 959000
ITERATION: 960000
ITERATION: 961000
ITERATION: 962000
ITERATION: 963000
ITERATION: 964000
ITERATION: 965000
ITERATION: 966000
ITERATION: 967000
ITERATION: 968000
ITERATION: 969000
ITERATION: 970000
ITERATION: 971000
ITERATION: 972000
ITERATION: 973000
ITERATION: 974000
ITERATION: 975000
ITERATION: 976000
ITERATION: 977000
ITERATION: 978000
ITERATION: 979000
ITERATION: 980000
ITERATION: 981000
ITERATION: 982000
ITERATION: 983000
ITERATION: 984000
ITERATION: 985000
ITERATION: 986000
ITERATION: 987000
ITERATION: 988000
ITERATION: 989000
ITERATION: 990000
ITERATION: 991000
ITERATION: 992000
ITERATION: 993000
ITERATION: 994000
ITERATION: 995000
ITERATION: 996000
ITERATION: 997000
ITERATION: 998000
ITERATION: 999000
ITERATION: 1000000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
[TrailMix] Processing MCMC iter: 33500
[TrailMix] Processing MCMC iter: 34000
[TrailMix] Processing MCMC iter: 34500
[TrailMix] Processing MCMC iter: 35000
[TrailMix] Processing MCMC iter: 35500
[TrailMix] Processing MCMC iter: 36000
[TrailMix] Processing MCMC iter: 36500
[TrailMix] Processing MCMC iter: 37000
[TrailMix] Processing MCMC iter: 37500
[TrailMix] Processing MCMC iter: 38000
[TrailMix] Processing MCMC iter: 38500
[TrailMix] Processing MCMC iter: 39000
[TrailMix] Processing MCMC iter: 39500
[TrailMix] Processing MCMC iter: 40000
[TrailMix] Processing MCMC iter: 40500
[TrailMix] Processing MCMC iter: 41000
[TrailMix] Processing MCMC iter: 41500
[TrailMix] Processing MCMC iter: 42000
[TrailMix] Processing MCMC iter: 42500
[TrailMix] Processing MCMC iter: 43000
[TrailMix] Processing MCMC iter: 43500
[TrailMix] Processing MCMC iter: 44000
[TrailMix] Processing MCMC iter: 44500
[TrailMix] Processing MCMC iter: 45000
[TrailMix] Processing MCMC iter: 45500
[TrailMix] Processing MCMC iter: 46000
[TrailMix] Processing MCMC iter: 46500
[TrailMix] Processing MCMC iter: 47000
[TrailMix] Processing MCMC iter: 47500
[TrailMix] Processing MCMC iter: 48000
[TrailMix] Processing MCMC iter: 48500
[TrailMix] Processing MCMC iter: 49000
[TrailMix] Processing MCMC iter: 49500
[TrailMix] Processing MCMC iter: 50000
[TrailMix] Processing MCMC iter: 50500
[TrailMix] Processing MCMC iter: 51000
[TrailMix] Processing MCMC iter: 51500
[TrailMix] Processing MCMC iter: 52000
[TrailMix] Processing MCMC iter: 52500
[TrailMix] Processing MCMC iter: 53000
[TrailMix] Processing MCMC iter: 53500
[TrailMix] Processing MCMC iter: 54000
[TrailMix] Finding most common branch...
...done
Computing summary stats...
...Done
Processing source: 2
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
[TrailMix] Processing MCMC iter: 33500
[TrailMix] Processing MCMC iter: 34000
[TrailMix] Processing MCMC iter: 34500
[TrailMix] Processing MCMC iter: 35000
[TrailMix] Processing MCMC iter: 35500
[TrailMix] Processing MCMC iter: 36000
[TrailMix] Processing MCMC iter: 36500
[TrailMix] Processing MCMC iter: 37000
[TrailMix] Processing MCMC iter: 37500
[TrailMix] Processing MCMC iter: 38000
[TrailMix] Processing MCMC iter: 38500
[TrailMix] Processing MCMC iter: 39000
[TrailMix] Processing MCMC iter: 39500
[TrailMix] Processing MCMC iter: 40000
[TrailMix] Processing MCMC iter: 40500
[TrailMix] Processing MCMC iter: 41000
[TrailMix] Processing MCMC iter: 41500
[TrailMix] Processing MCMC iter: 42000
[TrailMix] Processing MCMC iter: 42500
[TrailMix] Processing MCMC iter: 43000
[TrailMix] Processing MCMC iter: 43500
[TrailMix] Processing MCMC iter: 44000
[TrailMix] Processing MCMC iter: 44500
[TrailMix] Processing MCMC iter: 45000
[TrailMix] Processing MCMC iter: 45500
[TrailMix] Processing MCMC iter: 46000
[TrailMix] Processing MCMC iter: 46500
[TrailMix] Processing MCMC iter: 47000
[TrailMix] Processing MCMC iter: 47500
[TrailMix] Processing MCMC iter: 48000
[TrailMix] Processing MCMC iter: 48500
[TrailMix] Processing MCMC iter: 49000
[TrailMix] Processing MCMC iter: 49500
[TrailMix] Processing MCMC iter: 50000
[TrailMix] Processing MCMC iter: 50500
[TrailMix] Processing MCMC iter: 51000
[TrailMix] Processing MCMC iter: 51500
[TrailMix] Processing MCMC iter: 52000
[TrailMix] Processing MCMC iter: 52500
[TrailMix] Processing MCMC iter: 53000
[TrailMix] Processing MCMC iter: 53500
[TrailMix] Processing MCMC iter: 54000
[TrailMix] Finding most common branch...
...done
Computing summary stats...
...Done
Finished running chain: 5
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for position of branch Z4a1a1 is above 1.05, indicating that the chains have not converged for the parameter.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
Warning: R-hat for the proportion estimate is not computed because we are handling a single source.
Warning: R-hat cannot be computed. The value for the parameter is identical in every iteration.
Processing chain: 0
Processing chain: 1
Processing chain: 2
Processing chain: 3
Processing chain: 4
