 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
On read: 74905
On read: 74910
On read: 74915
On read: 74920
On read: 74925
On read: 74930
On read: 74935
On read: 74940
On read: 74945
On read: 74950
On read: 74955
On read: 74960
On read: 74965
On read: 74970
On read: 74975
On read: 74980
On read: 74985
On read: 74990
On read: 74995
On read: 75000
On read: 75005
On read: 75010
On read: 75015
On read: 75020
On read: 75025
On read: 75030
On read: 75035
On read: 75040
On read: 75045
On read: 75050
On read: 75055
On read: 75060
On read: 75065
On read: 75070
On read: 75075
On read: 75080
On read: 75085
On read: 75090
On read: 75095
On read: 75100
On read: 75105
On read: 75110
On read: 75115
On read: 75120
On read: 75125
On read: 75130
On read: 75135
On read: 75140
On read: 75145
On read: 75150
On read: 75155
On read: 75160
On read: 75165
On read: 75170
On read: 75175
On read: 75180
On read: 75185
On read: 75190
On read: 75195
On read: 75200
On read: 75205
On read: 75210
On read: 75215
On read: 75220
On read: 75225
On read: 75230
On read: 75235
On read: 75240
On read: 75245
On read: 75250
On read: 75255
On read: 75260
On read: 75265
On read: 75270
On read: 75275
On read: 75280
On read: 75285
On read: 75290
On read: 75295
On read: 75300
On read: 75305
On read: 75310
On read: 75315
On read: 75320
On read: 75325
On read: 75330
On read: 75335
On read: 75340
On read: 75345
On read: 75350
On read: 75355
On read: 75360
On read: 75365
On read: 75370
On read: 75375
On read: 75380
On read: 75385
On read: 75390
On read: 75395
On read: 75400
On read: 75405
On read: 75410
On read: 75415
On read: 75420
On read: 75425
On read: 75430
On read: 75435
On read: 75440
On read: 75445
On read: 75450
On read: 75455
On read: 75460
On read: 75465
On read: 75470
On read: 75475
On read: 75480
On read: 75485
On read: 75490
On read: 75495
On read: 75500
On read: 75505
On read: 75510
On read: 75515
On read: 75520
On read: 75525
On read: 75530
On read: 75535
On read: 75540
On read: 75545
On read: 75550
On read: 75555
On read: 75560
On read: 75565
On read: 75570
On read: 75575
On read: 75580
On read: 75585
On read: 75590
On read: 75595
On read: 75600
On read: 75605
On read: 75610
On read: 75615
On read: 75620
On read: 75625
On read: 75630
On read: 75635
On read: 75640
On read: 75645
On read: 75650
On read: 75655
On read: 75660
On read: 75665
On read: 75670
On read: 75675
On read: 75680
On read: 75685
On read: 75690
On read: 75695
On read: 75700
On read: 75705
On read: 75710
On read: 75715
On read: 75720
On read: 75725
On read: 75730
On read: 75735
On read: 75740
On read: 75745
On read: 75750
On read: 75755
On read: 75760
On read: 75765
On read: 75770
On read: 75775
On read: 75780
On read: 75785
On read: 75790
On read: 75795
On read: 75800
On read: 75805
On read: 75810
On read: 75815
On read: 75820
On read: 75825
On read: 75830
On read: 75835
On read: 75840
On read: 75845
On read: 75850
On read: 75855
On read: 75860
On read: 75865
On read: 75870
On read: 75875
On read: 75880
On read: 75885
On read: 75890
On read: 75895
On read: 75900
On read: 75905
On read: 75910
On read: 75915
On read: 75920
On read: 75925
On read: 75930
On read: 75935
On read: 75940
On read: 75945
On read: 75950
On read: 75955
On read: 75960
On read: 75965
On read: 75970
On read: 75975
On read: 75980
On read: 75985
On read: 75990
On read: 75995
On read: 76000
On read: 76005
On read: 76010
On read: 76015
On read: 76020
On read: 76025
On read: 76030
On read: 76035
On read: 76040
On read: 76045
On read: 76050
On read: 76055
On read: 76060
On read: 76065
On read: 76070
On read: 76075
On read: 76080
On read: 76085
On read: 76090
On read: 76095
On read: 76100
On read: 76105
On read: 76110
On read: 76115
On read: 76120
On read: 76125
On read: 76130
On read: 76135
On read: 76140
On read: 76145
On read: 76150
On read: 76155
On read: 76160
On read: 76165
On read: 76170
On read: 76175
On read: 76180
On read: 76185
On read: 76190
On read: 76195
On read: 76200
On read: 76205
On read: 76210
On read: 76215
On read: 76220
On read: 76225
On read: 76230
On read: 76235
On read: 76240
On read: 76245
On read: 76250
On read: 76255
On read: 76260
On read: 76265
On read: 76270
On read: 76275
On read: 76280
On read: 76285
On read: 76290
On read: 76295
On read: 76300
On read: 76305
On read: 76310
On read: 76315
On read: 76320
On read: 76325
On read: 76330
On read: 76335
On read: 76340
On read: 76345
On read: 76350
On read: 76355
On read: 76360
On read: 76365
On read: 76370
On read: 76375
On read: 76380
On read: 76385
On read: 76390
On read: 76395
On read: 76400
On read: 76405
On read: 76410
On read: 76415
On read: 76420
On read: 76425
On read: 76430
On read: 76435
On read: 76440
On read: 76445
On read: 76450
On read: 76455
On read: 76460
On read: 76465
On read: 76470
On read: 76475
On read: 76480
On read: 76485
On read: 76490
On read: 76495
On read: 76500
On read: 76505
On read: 76510
On read: 76515
On read: 76520
On read: 76525
On read: 76530
On read: 76535
On read: 76540
On read: 76545
On read: 76550
On read: 76555
On read: 76560
On read: 76565
On read: 76570
On read: 76575
On read: 76580
On read: 76585
On read: 76590
On read: 76595
On read: 76600
On read: 76605
On read: 76610
On read: 76615
On read: 76620
On read: 76625
On read: 76630
On read: 76635
On read: 76640
On read: 76645
On read: 76650
On read: 76655
On read: 76660
On read: 76665
On read: 76670
On read: 76675
On read: 76680
On read: 76685
On read: 76690
On read: 76695
On read: 76700
On read: 76705
On read: 76710
On read: 76715
On read: 76720
On read: 76725
On read: 76730
On read: 76735
On read: 76740
On read: 76745
On read: 76750
On read: 76755
On read: 76760
On read: 76765
On read: 76770
On read: 76775
On read: 76780
On read: 76785
On read: 76790
On read: 76795
On read: 76800
On read: 76805
On read: 76810
On read: 76815
On read: 76820
On read: 76825
On read: 76830
On read: 76835
On read: 76840
On read: 76845
On read: 76850
On read: 76855
On read: 76860
On read: 76865
On read: 76870
On read: 76875
On read: 76880
On read: 76885
On read: 76890
On read: 76895
On read: 76900
On read: 76905
On read: 76910
On read: 76915
On read: 76920
On read: 76925
On read: 76930
On read: 76935
On read: 76940
On read: 76945
On read: 76950
On read: 76955
On read: 76960
On read: 76965
On read: 76970
On read: 76975
On read: 76980
On read: 76985
On read: 76990
On read: 76995
On read: 77000
On read: 77005
On read: 77010
On read: 77015
On read: 77020
On read: 77025
On read: 77030
On read: 77035
On read: 77040
On read: 77045
On read: 77050
On read: 77055
On read: 77060
On read: 77065
On read: 77070
On read: 77075
On read: 77080
On read: 77085
On read: 77090
On read: 77095
On read: 77100
On read: 77105
On read: 77110
On read: 77115
On read: 77120
On read: 77125
On read: 77130
On read: 77135
On read: 77140
On read: 77145
On read: 77150
On read: 77155
On read: 77160
On read: 77165
On read: 77170
On read: 77175
On read: 77180
On read: 77185
On read: 77190
On read: 77195
On read: 77200
On read: 77205
On read: 77210
On read: 77215
On read: 77220
On read: 77225
On read: 77230
On read: 77235
On read: 77240
On read: 77245
On read: 77250
On read: 77255
On read: 77260
On read: 77265
On read: 77270
On read: 77275
On read: 77280
On read: 77285
On read: 77290
On read: 77295
On read: 77300
On read: 77305
On read: 77310
On read: 77315
On read: 77320
On read: 77325
On read: 77330
On read: 77335
On read: 77340
On read: 77345
On read: 77350
On read: 77355
On read: 77360
On read: 77365
On read: 77370
On read: 77375
On read: 77380
On read: 77385
On read: 77390
On read: 77395
On read: 77400
On read: 77405
On read: 77410
On read: 77415
On read: 77420
On read: 77425
On read: 77430
On read: 77435
On read: 77440
On read: 77445
On read: 77450
On read: 77455
On read: 77460
On read: 77465
On read: 77470
On read: 77475
On read: 77480
On read: 77485
On read: 77490
On read: 77495
On read: 77500
On read: 77505
On read: 77510
On read: 77515
On read: 77520
On read: 77525
On read: 77530
On read: 77535
On read: 77540
On read: 77545
On read: 77550
On read: 77555
On read: 77560
On read: 77565
On read: 77570
On read: 77575
On read: 77580
On read: 77585
On read: 77590
On read: 77595
On read: 77600
On read: 77605
On read: 77610
On read: 77615
On read: 77620
On read: 77625
On read: 77630
On read: 77635
On read: 77640
On read: 77645
On read: 77650
On read: 77655
On read: 77660
On read: 77665
On read: 77670
On read: 77675
On read: 77680
On read: 77685
On read: 77690
On read: 77695
On read: 77700
On read: 77705
On read: 77710
On read: 77715
On read: 77720
On read: 77725
On read: 77730
On read: 77735
On read: 77740
On read: 77745
On read: 77750
On read: 77755
On read: 77760
On read: 77765
On read: 77770
On read: 77775
On read: 77780
On read: 77785
On read: 77790
On read: 77795
On read: 77800
On read: 77805
On read: 77810
On read: 77815
On read: 77820
On read: 77825
On read: 77830
On read: 77835
On read: 77840
On read: 77845
On read: 77850
On read: 77855
On read: 77860
On read: 77865
On read: 77870
On read: 77875
On read: 77880
On read: 77885
On read: 77890
On read: 77895
On read: 77900
On read: 77905
On read: 77910
On read: 77915
On read: 77920
On read: 77925
On read: 77930
On read: 77935
On read: 77940
On read: 77945
On read: 77950
On read: 77955
On read: 77960
On read: 77965
On read: 77970
On read: 77975
On read: 77980
On read: 77985
On read: 77990
On read: 77995
On read: 78000
On read: 78005
On read: 78010
On read: 78015
On read: 78020
On read: 78025
On read: 78030
On read: 78035
On read: 78040
On read: 78045
On read: 78050
On read: 78055
On read: 78060
On read: 78065
On read: 78070
On read: 78075
On read: 78080
On read: 78085
On read: 78090
On read: 78095
On read: 78100
On read: 78105
On read: 78110
On read: 78115
On read: 78120
On read: 78125
On read: 78130
On read: 78135
On read: 78140
On read: 78145
On read: 78150
On read: 78155
On read: 78160
On read: 78165
On read: 78170
On read: 78175
On read: 78180
On read: 78185
On read: 78190
On read: 78195
On read: 78200
On read: 78205
On read: 78210
On read: 78215
On read: 78220
On read: 78225
On read: 78230
On read: 78235
On read: 78240
On read: 78245
On read: 78250
On read: 78255
On read: 78260
On read: 78265
On read: 78270
On read: 78275
On read: 78280
On read: 78285
On read: 78290
On read: 78295
On read: 78300
On read: 78305
On read: 78310
On read: 78315
On read: 78320
On read: 78325
On read: 78330
On read: 78335
On read: 78340
On read: 78345
On read: 78350
On read: 78355
On read: 78360
On read: 78365
On read: 78370
On read: 78375
On read: 78380
On read: 78385
On read: 78390
On read: 78395
On read: 78400
On read: 78405
On read: 78410
On read: 78415
On read: 78420
On read: 78425
On read: 78430
On read: 78435
On read: 78440
On read: 78445
On read: 78450
On read: 78455
On read: 78460
On read: 78465
On read: 78470
On read: 78475
On read: 78480
On read: 78485
On read: 78490
On read: 78495
On read: 78500
On read: 78505
On read: 78510
On read: 78515
On read: 78520
On read: 78525
On read: 78530
On read: 78535
On read: 78540
On read: 78545
On read: 78550
On read: 78555
On read: 78560
On read: 78565
On read: 78570
On read: 78575
On read: 78580
On read: 78585
On read: 78590
On read: 78595
On read: 78600
On read: 78605
On read: 78610
On read: 78615
On read: 78620
On read: 78625
On read: 78630
On read: 78635
On read: 78640
On read: 78645
On read: 78650
On read: 78655
On read: 78660
On read: 78665
On read: 78670
On read: 78675
On read: 78680
On read: 78685
On read: 78690
On read: 78695
On read: 78700
On read: 78705
On read: 78710
On read: 78715
On read: 78720
On read: 78725
On read: 78730
On read: 78735
On read: 78740
On read: 78745
On read: 78750
On read: 78755
On read: 78760
On read: 78765
On read: 78770
On read: 78775
On read: 78780
On read: 78785
On read: 78790
On read: 78795
On read: 78800
On read: 78805
On read: 78810
On read: 78815
On read: 78820
On read: 78825
On read: 78830
On read: 78835
On read: 78840
On read: 78845
On read: 78850
On read: 78855
On read: 78860
On read: 78865
On read: 78870
On read: 78875
On read: 78880
On read: 78885
On read: 78890
On read: 78895
On read: 78900
On read: 78905
On read: 78910
On read: 78915
On read: 78920
On read: 78925
On read: 78930
On read: 78935
On read: 78940
On read: 78945
On read: 78950
On read: 78955
On read: 78960
On read: 78965
On read: 78970
On read: 78975
On read: 78980
On read: 78985
On read: 78990
On read: 78995
On read: 79000
On read: 79005
On read: 79010
On read: 79015
On read: 79020
On read: 79025
On read: 79030
On read: 79035
On read: 79040
On read: 79045
On read: 79050
On read: 79055
On read: 79060
On read: 79065
On read: 79070
On read: 79075
On read: 79080
On read: 79085
On read: 79090
On read: 79095
On read: 79100
On read: 79105
On read: 79110
On read: 79115
On read: 79120
On read: 79125
On read: 79130
On read: 79135
On read: 79140
On read: 79145
On read: 79150
On read: 79155
On read: 79160
On read: 79165
On read: 79170
On read: 79175
On read: 79180
On read: 79185
On read: 79190
On read: 79195
On read: 79200
On read: 79205
On read: 79210
On read: 79215
On read: 79220
On read: 79225
On read: 79230
On read: 79235
On read: 79240
On read: 79245
On read: 79250
On read: 79255
On read: 79260
On read: 79265
On read: 79270
On read: 79275
On read: 79280
On read: 79285
On read: 79290
On read: 79295
On read: 79300
On read: 79305
On read: 79310
On read: 79315
On read: 79320
On read: 79325
On read: 79330
On read: 79335
On read: 79340
On read: 79345
On read: 79350
On read: 79355
On read: 79360
On read: 79365
On read: 79370
On read: 79375
On read: 79380
On read: 79385
On read: 79390
On read: 79395
On read: 79400
On read: 79405
On read: 79410
On read: 79415
On read: 79420
On read: 79425
On read: 79430
On read: 79435
On read: 79440
On read: 79445
On read: 79450
On read: 79455
On read: 79460
On read: 79465
On read: 79470
On read: 79475
On read: 79480
On read: 79485
On read: 79490
On read: 79495
On read: 79500
On read: 79505
On read: 79510
On read: 79515
On read: 79520
On read: 79525
On read: 79530
On read: 79535
On read: 79540
On read: 79545
On read: 79550
On read: 79555
On read: 79560
On read: 79565
On read: 79570
On read: 79575
On read: 79580
On read: 79585
On read: 79590
On read: 79595
On read: 79600
On read: 79605
On read: 79610
On read: 79615
On read: 79620
On read: 79625
On read: 79630
On read: 79635
On read: 79640
On read: 79645
On read: 79650
On read: 79655
On read: 79660
On read: 79665
On read: 79670
On read: 79675
On read: 79680
On read: 79685
On read: 79690
On read: 79695
On read: 79700
On read: 79705
On read: 79710
On read: 79715
On read: 79720
On read: 79725
On read: 79730
On read: 79735
On read: 79740
On read: 79745
On read: 79750
On read: 79755
On read: 79760
On read: 79765
On read: 79770
On read: 79775
On read: 79780
On read: 79785
On read: 79790
On read: 79795
On read: 79800
On read: 79805
On read: 79810
On read: 79815
On read: 79820
On read: 79825
On read: 79830
On read: 79835
On read: 79840
On read: 79845
On read: 79850
On read: 79855
On read: 79860
On read: 79865
On read: 79870
On read: 79875
On read: 79880
On read: 79885
On read: 79890
On read: 79895
On read: 79900
On read: 79905
On read: 79910
On read: 79915
On read: 79920
On read: 79925
On read: 79930
On read: 79935
On read: 79940
On read: 79945
On read: 79950
On read: 79955
On read: 79960
On read: 79965
On read: 79970
On read: 79975
On read: 79980
On read: 79985
On read: 79990
On read: 79995
On read: 80000
On read: 80005
On read: 80010
On read: 80015
On read: 80020
On read: 80025
On read: 80030
On read: 80035
On read: 80040
On read: 80045
